# OneTV-API VOD白名单配置文件
# VOD Whitelist Configuration File
# 格式: URL|名称|分类|备注
# 这些源不参与自动更新，保持稳定配置

# === 保留的稳定源 ===
https://盒子迷.top/禁止贩卖|盒子迷|综合影视|盒子迷官方线路
http://www.饭太硬.com/tv|饭太硬主线|综合影视|饭太硬主要线路
https://jihulab.com/ymz1231/xymz/-/raw/main/ymshaoer|少儿频道|少儿|少儿专门频道

# === 新增优质线路 ===
https://xn--tkh-mf3g9f.v.nxog.top/m/111.php?ou=公众号欧歌app&mz=index&jar=index&123&b=欧歌tkh|欧歌线路|综合影视|欧歌官方线路
http://www.uuneed.cn/yydsys/duoapi/raw/master/jsm.json|网盘线路|综合影视|网盘资源线路
https://gh.con.sh/https://raw.githubusercontent.com/leevi0709/one/main/jsm.json|One线路|综合影视|One官方线路
http://ok321.top/ok|OK线路|综合影视|OK官方线路
https://gitlab.com/duomv/dzhipy/-/raw/main/index.json|道长线路|综合影视|道长官方线路
https://github.moeyy.xyz/https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQTVBox.json|香雅倩线路|综合影视|香雅倩官方线路
https://github.moeyy.xyz/https://raw.githubusercontent.com/PizazzGY/TVBox/main/api.json|潇洒线路|综合影视|潇洒官方线路
https://100km.top/0|Ray线路|综合影视|Ray官方线路
http://www.mpanso.com/小米/DEMO.json|小米线路|综合影视|小米官方线路
http://tvbox.王二小放牛娃.top|王二小线路|综合影视|王二小官方线路
https://github.moeyy.xyz/https://raw.githubusercontent.com/liu673cn/box/main/m.json|老刘备线路|综合影视|老刘备官方线路
https://download.kstore.space/download/2883/nzk/nzk0722.json|D佬魔改线路|综合影视|D佬魔改线路
http://肥猫.com|肥猫线路|综合影视|肥猫官方线路
http://rihou.cc:88/荷城茶秀|荷城线路|综合影视|荷城茶秀线路
http://ttkx.live:55/天天开心|开心线路|综合影视|天天开心线路
https://gitlink.org.cn/api/hailin/aishangtv5/raw/tvbox/aishang.json?ref=master|春盈线路|综合影视|春盈官方线路
https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/XC.json|南风线路|综合影视|南风官方线路
https://fmbox.cc|星辰线路|综合影视|星辰官方线路
http://我不是.摸鱼儿.top|摸鱼线路|综合影视|摸鱼儿官方线路
http://meowtv.cn/tv|喵影视线路|综合影视|喵影视官方线路
https://6758.kstore.space/2.json|青龙线路|综合影视|青龙官方线路
https://gitee.com/tvkj/tw/raw/main/svip.json|天微线路|综合影视|天微官方线路
http://ygbh.live/box.php|月光线路|综合影视|月光官方线路
https://notabug.org/qizhen15800/My9394/raw/master/%e4%b8%8d%e8%89%af%e5%b8%85.json|不良帅线路|综合影视|不良帅官方线路
https://cdn05042023.gitlink.org.cn/feimao/jk/raw/branch/master/T4.json|T4线路|综合影视|T4官方线路
https://github.moeyy.xyz/https://raw.githubusercontent.com/gaotianliuyun/gao/master/js.json|高天流云线路|综合影视|高天流云官方线路
https://龙伊.top|龙伊线路|综合影视|龙伊官方线路
https://yydf.540734621.xyz/QQ/yydf2024.json|业余线路|综合影视|业余官方线路
https://cdn05042023.gitlink.org.cn/wykj/ys/raw/branch/master/ya.json|天意云线路|综合影视|天意云官方线路
http://cdn.qiaoji8.com/tvbox.json|技巧线路|综合影视|技巧官方线路
https://github.moeyy.xyz/https://raw.githubusercontent.com/2hacc/TVBox/main/tvbox.json|二哈线路|综合影视|二哈官方线路
https://tv.xn--yhqu5zs87a.top|莱妮丝线路|综合影视|莱妮丝官方线路
http://szyyds.cn/tv/x.json|小马线路|综合影视|小马官方线路

# === 基于alan仓库分析的优质源（经过筛选验证）===
https://raw.githubusercontent.com/dudu526/alan/main/X.json|Alan综合仓库|综合影视|Alan官方多源仓库
https://raw.githubusercontent.com/dudu526/alan/main/jsm.json|Alan精简仓库|综合影视|Alan精简版仓库
http://wogg.888484.xyz/|玩偶哥哥|网盘影视|玩偶哥哥网盘源
https://www.mucpan.cc/|小米网盘|网盘影视|小米官方网盘源
https://mihdr.top/|至臻网盘|网盘影视|至臻官方网盘源
https://www.goimg.asia/|蜡笔网盘|网盘影视|蜡笔官方网盘源
http://tv.91muou.icu/|木偶哥哥|网盘影视|木偶哥哥网盘源
https://www.hmxz.org/|海绵网盘|网盘影视|海绵官方网盘源
https://leijing.xyz/|雷鲸网盘|网盘影视|雷鲸官方网盘源
https://xzyshd.com|校长影视|网盘影视|校长影视官方源
https://ddys.pro/|低端影视|网盘影视|低端影视官方源
https://www.meijumi.net/|美剧迷|网盘影视|美剧迷官方源
https://www.libvio.fun/|LIBVIO|网盘影视|LIBVIO官方源
https://gaoqing.la/|中国高清网|网盘影视|中国高清网官方源
https://www.yinfans.me/|音范丝|磁力影视|音范丝官方源
https://hdhive.online|鸟窝网盘|网盘影视|鸟窝官方网盘源
